train_mse_loss,train_inter_physics_loss,train_loss,valid_mse_loss,valid_inter_physics_loss,valid_loss,epoch,train_seconds,valid_seconds,checkpoint_seconds,total_seconds
8.25e-04,2.15e+05,8.46e-04,8.22e-04,2.34e+05,-7.11e+00,66,3.90e+00,1.94e-01,4.73e-02,4.14e+00
8.20e-04,2.13e+05,8.41e-04,8.08e-04,2.32e+05,-7.12e+00,67,3.89e+00,1.94e-01,4.78e-02,4.13e+00
8.16e-04,2.07e+05,8.37e-04,8.00e-04,2.29e+05,-7.13e+00,68,3.90e+00,1.94e-01,4.78e-02,4.14e+00
8.04e-04,2.02e+05,8.24e-04,7.87e-04,2.23e+05,-7.15e+00,69,3.90e+00,1.94e-01,4.80e-02,4.14e+00
7.98e-04,2.00e+05,8.18e-04,7.82e-04,2.19e+05,-7.16e+00,70,3.91e+00,1.94e-01,4.90e-02,4.15e+00
7.90e-04,1.99e+05,8.10e-04,7.83e-04,2.21e+05,-7.15e+00,71,3.91e+00,1.95e-01,3.39e-02,4.14e+00
7.87e-04,1.96e+05,8.07e-04,7.79e-04,2.15e+05,-7.16e+00,72,3.91e+00,1.95e-01,4.86e-02,4.15e+00
7.84e-04,1.93e+05,8.04e-04,7.78e-04,2.18e+05,-7.16e+00,73,3.91e+00,1.94e-01,4.87e-02,4.15e+00
7.77e-04,1.92e+05,7.96e-04,7.74e-04,2.13e+05,-7.17e+00,74,3.91e+00,1.95e-01,4.82e-02,4.15e+00
7.75e-04,1.90e+05,7.94e-04,7.68e-04,2.09e+05,-7.17e+00,75,3.90e+00,1.94e-01,4.84e-02,4.15e+00
7.71e-04,1.91e+05,7.90e-04,7.73e-04,2.10e+05,-7.17e+00,76,3.92e+00,1.95e-01,3.42e-02,4.15e+00
7.69e-04,1.89e+05,7.88e-04,7.71e-04,2.11e+05,-7.17e+00,77,3.91e+00,1.95e-01,4.19e-02,4.15e+00
7.68e-04,1.88e+05,7.87e-04,7.71e-04,2.08e+05,-7.17e+00,78,3.91e+00,1.95e-01,4.18e-02,4.15e+00
7.64e-04,1.85e+05,7.83e-04,7.59e-04,2.03e+05,-7.19e+00,79,3.91e+00,1.95e-01,4.92e-02,4.15e+00
7.63e-04,1.83e+05,7.81e-04,7.58e-04,2.05e+05,-7.19e+00,80,3.90e+00,1.95e-01,4.92e-02,4.15e+00
7.62e-04,1.85e+05,7.81e-04,7.57e-04,2.01e+05,-7.19e+00,81,3.91e+00,1.95e-01,4.84e-02,4.15e+00
7.66e-04,1.82e+05,7.85e-04,7.40e-04,2.00e+05,-7.21e+00,82,3.90e+00,1.95e-01,4.81e-02,4.15e+00
7.70e-04,1.81e+05,7.89e-04,7.34e-04,2.06e+05,-7.22e+00,83,3.91e+00,1.95e-01,3.99e-02,4.15e+00
7.62e-04,1.79e+05,7.80e-04,7.31e-04,2.04e+05,-7.22e+00,84,3.92e+00,1.96e-01,4.01e-02,4.16e+00
7.54e-04,1.77e+05,7.72e-04,7.30e-04,2.05e+05,-7.22e+00,85,3.91e+00,1.95e-01,4.83e-02,4.15e+00
7.50e-04,1.72e+05,7.67e-04,7.31e-04,2.12e+05,-7.22e+00,86,3.91e+00,1.95e-01,4.23e-02,4.14e+00
7.44e-04,1.71e+05,7.61e-04,7.30e-04,2.07e+05,-7.22e+00,87,3.90e+00,1.95e-01,4.86e-02,4.14e+00
7.40e-04,1.70e+05,7.57e-04,7.32e-04,2.04e+05,-7.22e+00,88,3.94e+00,1.98e-01,4.17e-02,4.18e+00
7.37e-04,1.71e+05,7.54e-04,7.30e-04,2.06e+05,-7.22e+00,89,3.91e+00,1.95e-01,4.85e-02,4.15e+00
7.34e-04,1.68e+05,7.51e-04,7.30e-04,2.02e+05,-7.22e+00,90,3.91e+00,1.95e-01,4.28e-02,4.15e+00
7.32e-04,1.66e+05,7.48e-04,7.33e-04,2.07e+05,-7.22e+00,91,3.90e+00,1.94e-01,4.17e-02,4.13e+00
7.29e-04,1.66e+05,7.45e-04,7.33e-04,2.07e+05,-7.22e+00,92,3.90e+00,1.95e-01,4.17e-02,4.14e+00
7.26e-04,1.64e+05,7.42e-04,7.24e-04,2.05e+05,-7.23e+00,93,3.90e+00,1.94e-01,4.87e-02,4.15e+00
7.23e-04,1.63e+05,7.40e-04,7.26e-04,1.99e+05,-7.23e+00,94,3.90e+00,1.95e-01,4.22e-02,4.14e+00
7.21e-04,1.63e+05,7.37e-04,7.26e-04,1.98e+05,-7.23e+00,95,3.90e+00,1.95e-01,4.17e-02,4.14e+00
7.17e-04,1.62e+05,7.34e-04,7.20e-04,1.91e+05,-7.24e+00,96,3.91e+00,1.95e-01,4.92e-02,4.15e+00
7.16e-04,1.62e+05,7.32e-04,7.25e-04,1.93e+05,-7.23e+00,97,3.91e+00,1.95e-01,4.21e-02,4.15e+00
7.15e-04,1.60e+05,7.31e-04,7.22e-04,1.94e+05,-7.24e+00,98,3.91e+00,1.95e-01,4.19e-02,4.14e+00
7.16e-04,1.60e+05,7.32e-04,7.11e-04,1.92e+05,-7.25e+00,99,3.90e+00,1.95e-01,4.88e-02,4.15e+00
7.14e-04,1.58e+05,7.29e-04,7.11e-04,1.89e+05,-7.25e+00,100,3.91e+00,1.94e-01,4.12e-02,4.15e+00
7.14e-04,1.59e+05,7.30e-04,7.12e-04,1.88e+05,-7.25e+00,101,3.90e+00,1.94e-01,3.35e-02,4.13e+00
7.15e-04,1.58e+05,7.30e-04,7.17e-04,1.83e+05,-7.24e+00,102,3.91e+00,1.94e-01,4.18e-02,4.14e+00
7.14e-04,1.56e+05,7.30e-04,7.14e-04,1.82e+05,-7.25e+00,103,3.90e+00,1.94e-01,4.14e-02,4.14e+00
7.09e-04,1.54e+05,7.25e-04,7.15e-04,1.87e+05,-7.25e+00,104,3.93e+00,1.98e-01,4.17e-02,4.17e+00
7.07e-04,1.55e+05,7.22e-04,7.05e-04,1.78e+05,-7.26e+00,105,3.91e+00,1.95e-01,4.84e-02,4.16e+00
7.01e-04,1.52e+05,7.16e-04,7.01e-04,1.80e+05,-7.27e+00,106,3.91e+00,1.95e-01,4.81e-02,4.15e+00
6.98e-04,1.52e+05,7.13e-04,7.01e-04,1.78e+05,-7.27e+00,107,3.90e+00,1.95e-01,3.33e-02,4.13e+00
6.94e-04,1.50e+05,7.09e-04,6.96e-04,1.75e+05,-7.27e+00,108,3.93e+00,1.98e-01,4.87e-02,4.18e+00
6.95e-04,1.51e+05,7.10e-04,7.03e-04,1.79e+05,-7.26e+00,109,3.91e+00,1.94e-01,4.21e-02,4.14e+00
6.92e-04,1.50e+05,7.07e-04,6.97e-04,1.80e+05,-7.27e+00,110,3.91e+00,1.94e-01,3.42e-02,4.13e+00
6.90e-04,1.49e+05,7.05e-04,6.96e-04,1.77e+05,-7.27e+00,111,3.90e+00,1.95e-01,4.22e-02,4.14e+00
6.87e-04,1.49e+05,7.02e-04,6.96e-04,1.75e+05,-7.27e+00,112,3.91e+00,1.94e-01,4.16e-02,4.15e+00
6.85e-04,1.47e+05,7.00e-04,6.88e-04,1.76e+05,-7.28e+00,113,3.91e+00,1.94e-01,4.86e-02,4.15e+00
6.80e-04,1.44e+05,6.95e-04,6.87e-04,1.71e+05,-7.29e+00,114,3.90e+00,1.94e-01,4.82e-02,4.15e+00
6.80e-04,1.45e+05,6.95e-04,6.92e-04,1.75e+05,-7.28e+00,115,3.91e+00,1.94e-01,4.20e-02,4.14e+00
6.77e-04,1.44e+05,6.92e-04,6.86e-04,1.73e+05,-7.29e+00,116,3.92e+00,1.95e-01,4.02e-02,4.16e+00
6.74e-04,1.43e+05,6.89e-04,6.86e-04,1.74e+05,-7.29e+00,117,3.90e+00,1.95e-01,4.83e-02,4.15e+00
6.71e-04,1.42e+05,6.85e-04,6.91e-04,1.72e+05,-7.28e+00,118,3.91e+00,1.94e-01,4.19e-02,4.14e+00
6.72e-04,1.42e+05,6.86e-04,6.87e-04,1.70e+05,-7.29e+00,119,3.91e+00,1.95e-01,4.19e-02,4.15e+00
6.69e-04,1.41e+05,6.83e-04,6.79e-04,1.69e+05,-7.30e+00,120,3.91e+00,1.94e-01,4.94e-02,4.15e+00
6.65e-04,1.39e+05,6.79e-04,6.89e-04,1.61e+05,-7.28e+00,121,3.90e+00,1.95e-01,4.19e-02,4.14e+00
6.65e-04,1.39e+05,6.79e-04,6.82e-04,1.68e+05,-7.29e+00,122,3.91e+00,1.95e-01,4.23e-02,4.14e+00
6.60e-04,1.38e+05,6.74e-04,6.79e-04,1.63e+05,-7.30e+00,123,3.90e+00,1.94e-01,3.96e-02,4.14e+00
6.59e-04,1.39e+05,6.73e-04,6.81e-04,1.63e+05,-7.29e+00,124,3.90e+00,1.95e-01,3.35e-02,4.13e+00
6.55e-04,1.36e+05,6.69e-04,6.77e-04,1.58e+05,-7.30e+00,125,3.90e+00,1.95e-01,4.84e-02,4.14e+00
6.51e-04,1.35e+05,6.64e-04,6.77e-04,1.58e+05,-7.30e+00,126,3.91e+00,1.95e-01,4.22e-02,4.15e+00
6.50e-04,1.34e+05,6.63e-04,6.84e-04,1.55e+05,-7.29e+00,127,3.90e+00,1.95e-01,4.17e-02,4.14e+00
6.47e-04,1.35e+05,6.61e-04,6.80e-04,1.55e+05,-7.30e+00,128,3.90e+00,1.95e-01,4.19e-02,4.14e+00
6.56e-04,1.36e+05,6.70e-04,6.78e-04,1.52e+05,-7.30e+00,129,3.90e+00,1.94e-01,4.20e-02,4.14e+00
6.44e-04,1.33e+05,6.58e-04,6.71e-04,1.52e+05,-7.31e+00,130,3.90e+00,1.94e-01,4.02e-02,4.14e+00
6.45e-04,1.32e+05,6.58e-04,6.71e-04,1.50e+05,-7.31e+00,131,3.90e+00,1.94e-01,4.20e-02,4.14e+00
6.40e-04,1.32e+05,6.53e-04,6.86e-04,1.47e+05,-7.29e+00,132,3.90e+00,1.94e-01,4.15e-02,4.14e+00
6.40e-04,1.31e+05,6.54e-04,6.74e-04,1.51e+05,-7.31e+00,133,4.38e+00,1.97e-01,1.38e-01,4.71e+00
6.41e-04,1.32e+05,6.54e-04,6.72e-04,1.49e+05,-7.31e+00,134,3.92e+00,1.94e-01,4.18e-02,4.15e+00
6.35e-04,1.30e+05,6.48e-04,6.70e-04,1.42e+05,-7.31e+00,135,3.90e+00,1.94e-01,5.47e-02,4.15e+00
6.34e-04,1.28e+05,6.47e-04,6.64e-04,1.40e+05,-7.32e+00,136,3.91e+00,1.95e-01,4.86e-02,4.15e+00
6.31e-04,1.29e+05,6.44e-04,6.74e-04,1.45e+05,-7.30e+00,137,3.90e+00,1.94e-01,3.37e-02,4.13e+00
6.30e-04,1.27e+05,6.43e-04,6.69e-04,1.41e+05,-7.31e+00,138,4.66e+00,1.99e-01,4.58e-02,4.90e+00
6.30e-04,1.28e+05,6.43e-04,6.74e-04,1.43e+05,-7.30e+00,139,3.90e+00,1.94e-01,4.15e-02,4.13e+00
6.28e-04,1.27e+05,6.41e-04,6.71e-04,1.40e+05,-7.31e+00,140,3.91e+00,1.94e-01,4.21e-02,4.15e+00
6.29e-04,1.28e+05,6.42e-04,6.71e-04,1.39e+05,-7.31e+00,141,3.90e+00,1.94e-01,4.14e-02,4.14e+00
6.28e-04,1.28e+05,6.41e-04,6.72e-04,1.44e+05,-7.31e+00,142,3.90e+00,1.94e-01,4.15e-02,4.14e+00
6.26e-04,1.26e+05,6.39e-04,6.76e-04,1.43e+05,-7.30e+00,143,3.90e+00,1.94e-01,4.18e-02,4.13e+00
6.30e-04,1.27e+05,6.43e-04,6.86e-04,1.44e+05,-7.29e+00,144,3.90e+00,1.94e-01,4.14e-02,4.13e+00
6.35e-04,1.28e+05,6.48e-04,6.83e-04,1.53e+05,-7.29e+00,145,4.63e+00,2.10e-01,6.68e-02,4.91e+00
6.45e-04,1.30e+05,6.58e-04,6.40e-04,1.54e+05,-7.36e+00,146,3.90e+00,1.94e-01,4.81e-02,4.14e+00
6.54e-04,1.31e+05,6.67e-04,6.37e-04,1.58e+05,-7.36e+00,147,3.90e+00,2.02e-01,4.84e-02,4.15e+00
6.45e-04,1.27e+05,6.58e-04,6.45e-04,1.51e+05,-7.35e+00,148,3.90e+00,1.94e-01,4.19e-02,4.13e+00
6.37e-04,1.26e+05,6.50e-04,6.40e-04,1.46e+05,-7.36e+00,149,3.90e+00,1.94e-01,4.17e-02,4.14e+00
6.35e-04,1.24e+05,6.47e-04,6.33e-04,1.47e+05,-7.37e+00,150,3.90e+00,1.94e-01,6.76e-02,4.17e+00
6.34e-04,1.24e+05,6.46e-04,6.37e-04,1.45e+05,-7.36e+00,151,4.14e+00,2.01e-01,5.31e-02,4.39e+00
6.33e-04,1.24e+05,6.45e-04,6.33e-04,1.44e+05,-7.37e+00,152,3.90e+00,1.94e-01,7.08e-02,4.17e+00
6.34e-04,1.24e+05,6.46e-04,6.31e-04,1.42e+05,-7.37e+00,153,3.90e+00,1.93e-01,4.75e-02,4.14e+00
6.35e-04,1.23e+05,6.47e-04,6.28e-04,1.35e+05,-7.38e+00,154,3.89e+00,1.93e-01,4.75e-02,4.13e+00
6.35e-04,1.22e+05,6.47e-04,6.24e-04,1.28e+05,-7.38e+00,155,3.90e+00,1.94e-01,4.77e-02,4.14e+00
6.33e-04,1.23e+05,6.45e-04,6.24e-04,1.27e+05,-7.38e+00,156,3.92e+00,1.94e-01,4.81e-02,4.16e+00
6.26e-04,1.21e+05,6.38e-04,6.25e-04,1.28e+05,-7.38e+00,157,3.90e+00,1.94e-01,4.19e-02,4.14e+00
6.21e-04,1.20e+05,6.33e-04,6.24e-04,1.31e+05,-7.38e+00,158,3.90e+00,1.94e-01,6.47e-02,4.16e+00
6.16e-04,1.19e+05,6.28e-04,6.22e-04,1.28e+05,-7.39e+00,159,3.90e+00,1.94e-01,4.90e-02,4.14e+00
6.12e-04,1.18e+05,6.24e-04,6.20e-04,1.31e+05,-7.39e+00,160,3.90e+00,1.94e-01,4.88e-02,4.15e+00
6.08e-04,1.17e+05,6.19e-04,6.17e-04,1.28e+05,-7.39e+00,161,3.90e+00,1.94e-01,4.98e-02,4.14e+00
6.10e-04,1.16e+05,6.22e-04,6.15e-04,1.30e+05,-7.40e+00,162,3.91e+00,1.93e-01,3.97e-02,4.14e+00
6.03e-04,1.17e+05,6.14e-04,6.15e-04,1.34e+05,-7.40e+00,163,3.91e+00,1.94e-01,4.13e-02,4.15e+00
5.99e-04,1.16e+05,6.11e-04,6.18e-04,1.31e+05,-7.39e+00,164,3.90e+00,1.94e-01,6.58e-02,4.16e+00
5.97e-04,1.15e+05,6.09e-04,6.14e-04,1.30e+05,-7.40e+00,165,3.90e+00,1.94e-01,7.35e-02,4.16e+00
5.96e-04,1.15e+05,6.07e-04,6.19e-04,1.28e+05,-7.39e+00,166,3.99e+00,1.94e-01,3.71e-02,4.22e+00
5.94e-04,1.15e+05,6.06e-04,6.19e-04,1.26e+05,-7.39e+00,167,3.90e+00,1.95e-01,4.19e-02,4.14e+00
5.98e-04,1.16e+05,6.10e-04,6.18e-04,1.32e+05,-7.39e+00,168,3.90e+00,1.94e-01,3.34e-02,4.13e+00
5.92e-04,1.14e+05,6.03e-04,6.20e-04,1.26e+05,-7.39e+00,169,3.92e+00,1.94e-01,4.71e-02,4.16e+00
5.90e-04,1.14e+05,6.01e-04,6.32e-04,1.31e+05,-7.37e+00,170,3.90e+00,1.94e-01,4.28e-02,4.13e+00
5.94e-04,1.15e+05,6.05e-04,6.19e-04,1.20e+05,-7.39e+00,171,3.90e+00,1.94e-01,4.18e-02,4.14e+00
5.94e-04,1.13e+05,6.05e-04,6.22e-04,1.29e+05,-7.38e+00,172,3.90e+00,1.94e-01,6.70e-02,4.16e+00
5.90e-04,1.14e+05,6.01e-04,6.24e-04,1.23e+05,-7.38e+00,173,3.90e+00,1.94e-01,6.19e-02,4.15e+00
5.87e-04,1.13e+05,5.99e-04,6.36e-04,1.24e+05,-7.36e+00,174,3.90e+00,1.94e-01,4.20e-02,4.13e+00
5.88e-04,1.13e+05,5.99e-04,6.21e-04,1.26e+05,-7.39e+00,175,3.90e+00,1.94e-01,4.20e-02,4.13e+00
5.87e-04,1.12e+05,5.98e-04,6.28e-04,1.29e+05,-7.37e+00,176,3.91e+00,1.95e-01,4.68e-02,4.15e+00
