train_mse_loss,train_inter_physics_loss,train_loss,valid_mse_loss,valid_inter_physics_loss,valid_loss,epoch,train_seconds,valid_seconds,checkpoint_seconds,total_seconds
1.19e-03,5.15e+05,1.24e-03,1.28e-03,5.34e+05,-6.67e+00,21,4.61e+00,2.17e-01,3.45e-02,4.86e+00
1.17e-03,4.99e+05,1.22e-03,1.26e-03,5.36e+05,-6.68e+00,22,4.60e+00,2.13e-01,3.45e-02,4.85e+00
1.15e-03,4.83e+05,1.20e-03,1.23e-03,5.21e+05,-6.70e+00,23,4.63e+00,2.23e-01,4.24e-02,4.90e+00
1.14e-03,4.76e+05,1.18e-03,1.21e-03,5.05e+05,-6.72e+00,24,4.55e+00,2.11e-01,4.26e-02,4.80e+00
1.12e-03,4.62e+05,1.16e-03,1.18e-03,4.74e+05,-6.75e+00,25,4.67e+00,2.23e-01,4.25e-02,4.94e+00
1.10e-03,4.55e+05,1.15e-03,1.15e-03,4.67e+05,-6.77e+00,26,4.69e+00,2.19e-01,4.24e-02,4.95e+00
1.10e-03,4.46e+05,1.14e-03,1.16e-03,4.74e+05,-6.76e+00,27,4.69e+00,2.18e-01,3.47e-02,4.95e+00
1.09e-03,4.39e+05,1.13e-03,1.14e-03,4.82e+05,-6.78e+00,28,4.68e+00,2.22e-01,4.20e-02,4.94e+00
1.07e-03,4.27e+05,1.12e-03,1.13e-03,4.87e+05,-6.79e+00,29,4.68e+00,2.21e-01,4.23e-02,4.95e+00
1.06e-03,4.15e+05,1.10e-03,1.11e-03,4.52e+05,-6.81e+00,30,4.68e+00,2.15e-01,4.31e-02,4.94e+00
1.05e-03,4.09e+05,1.09e-03,1.08e-03,4.46e+05,-6.84e+00,31,4.66e+00,2.17e-01,4.20e-02,4.92e+00
1.05e-03,4.00e+05,1.09e-03,1.04e-03,4.53e+05,-6.87e+00,32,4.66e+00,2.21e-01,4.20e-02,4.92e+00
1.06e-03,4.02e+05,1.10e-03,1.05e-03,4.52e+05,-6.86e+00,33,4.64e+00,2.15e-01,3.51e-02,4.89e+00
1.03e-03,3.95e+05,1.07e-03,1.04e-03,4.49e+05,-6.88e+00,34,4.66e+00,2.22e-01,4.25e-02,4.92e+00
1.01e-03,3.80e+05,1.05e-03,1.01e-03,4.51e+05,-6.90e+00,35,4.66e+00,2.16e-01,4.25e-02,4.92e+00
9.97e-04,3.72e+05,1.03e-03,1.01e-03,4.34e+05,-6.90e+00,36,4.65e+00,2.21e-01,4.21e-02,4.91e+00
9.84e-04,3.63e+05,1.02e-03,9.99e-04,4.19e+05,-6.91e+00,37,4.65e+00,2.14e-01,4.19e-02,4.90e+00
9.74e-04,3.55e+05,1.01e-03,9.75e-04,3.83e+05,-6.94e+00,38,4.65e+00,2.22e-01,4.21e-02,4.92e+00
9.64e-04,3.51e+05,9.99e-04,9.86e-04,3.87e+05,-6.92e+00,39,4.66e+00,2.16e-01,3.50e-02,4.92e+00
9.55e-04,3.41e+05,9.89e-04,9.92e-04,3.61e+05,-6.92e+00,40,4.66e+00,2.15e-01,3.59e-02,4.91e+00
9.47e-04,3.35e+05,9.80e-04,9.97e-04,3.56e+05,-6.91e+00,41,4.65e+00,2.17e-01,3.51e-02,4.90e+00
9.33e-04,3.29e+05,9.66e-04,9.95e-04,3.52e+05,-6.91e+00,42,4.66e+00,2.21e-01,3.49e-02,4.91e+00
9.27e-04,3.22e+05,9.59e-04,9.85e-04,3.48e+05,-6.93e+00,43,4.65e+00,2.16e-01,3.50e-02,4.90e+00
9.14e-04,3.13e+05,9.45e-04,9.78e-04,3.34e+05,-6.93e+00,44,4.65e+00,2.21e-01,3.57e-02,4.91e+00
9.03e-04,3.05e+05,9.33e-04,9.64e-04,3.21e+05,-6.95e+00,45,4.67e+00,2.16e-01,4.17e-02,4.92e+00
8.92e-04,3.00e+05,9.22e-04,9.48e-04,3.23e+05,-6.96e+00,46,4.65e+00,2.21e-01,4.25e-02,4.92e+00
8.83e-04,2.97e+05,9.12e-04,9.42e-04,3.08e+05,-6.97e+00,47,4.65e+00,2.16e-01,4.27e-02,4.91e+00
8.70e-04,2.87e+05,8.98e-04,9.38e-04,3.04e+05,-6.97e+00,48,4.62e+00,2.20e-01,4.27e-02,4.88e+00
8.62e-04,2.82e+05,8.90e-04,9.29e-04,2.97e+05,-6.98e+00,49,5.57e+00,2.25e-01,4.98e-02,5.85e+00
8.52e-04,2.75e+05,8.80e-04,9.30e-04,2.86e+05,-6.98e+00,50,4.67e+00,2.17e-01,3.69e-02,4.92e+00
8.45e-04,2.70e+05,8.72e-04,9.14e-04,2.87e+05,-7.00e+00,51,4.63e+00,2.16e-01,4.23e-02,4.89e+00
8.34e-04,2.67e+05,8.61e-04,9.05e-04,2.80e+05,-7.01e+00,52,4.64e+00,2.15e-01,4.19e-02,4.90e+00
8.23e-04,2.63e+05,8.49e-04,8.98e-04,2.73e+05,-7.02e+00,53,4.62e+00,2.19e-01,4.19e-02,4.88e+00
8.14e-04,2.57e+05,8.40e-04,8.73e-04,2.73e+05,-7.05e+00,54,4.63e+00,2.18e-01,8.21e-02,4.93e+00
8.05e-04,2.52e+05,8.31e-04,8.49e-04,2.64e+05,-7.07e+00,55,4.63e+00,2.19e-01,4.31e-02,4.89e+00
7.97e-04,2.48e+05,8.22e-04,8.56e-04,2.63e+05,-7.07e+00,56,4.64e+00,2.18e-01,3.54e-02,4.89e+00
7.94e-04,2.47e+05,8.19e-04,8.47e-04,2.60e+05,-7.08e+00,57,4.63e+00,2.20e-01,4.23e-02,4.90e+00
7.85e-04,2.41e+05,8.09e-04,8.45e-04,2.57e+05,-7.08e+00,58,4.62e+00,2.17e-01,4.26e-02,4.88e+00
7.79e-04,2.39e+05,8.02e-04,8.32e-04,2.51e+05,-7.09e+00,59,4.63e+00,2.16e-01,4.22e-02,4.89e+00
7.72e-04,2.32e+05,7.95e-04,8.23e-04,2.53e+05,-7.11e+00,60,4.62e+00,2.18e-01,4.25e-02,4.88e+00
7.67e-04,2.34e+05,7.91e-04,7.94e-04,2.40e+05,-7.14e+00,61,4.64e+00,2.17e-01,7.75e-02,4.93e+00
7.60e-04,2.25e+05,7.83e-04,8.01e-04,2.43e+05,-7.13e+00,62,4.62e+00,2.17e-01,3.53e-02,4.88e+00
7.54e-04,2.23e+05,7.76e-04,7.87e-04,2.41e+05,-7.15e+00,63,4.63e+00,2.32e-01,4.42e-02,4.90e+00
7.50e-04,2.20e+05,7.72e-04,7.74e-04,2.36e+05,-7.17e+00,64,4.62e+00,2.16e-01,4.22e-02,4.88e+00
7.45e-04,2.17e+05,7.67e-04,7.80e-04,2.37e+05,-7.16e+00,65,4.63e+00,2.17e-01,3.53e-02,4.88e+00
7.46e-04,2.16e+05,7.67e-04,7.97e-04,2.45e+05,-7.14e+00,66,4.53e+00,2.11e-01,3.49e-02,4.78e+00
7.46e-04,2.15e+05,7.67e-04,8.09e-04,2.57e+05,-7.12e+00,67,4.75e+00,2.22e-01,4.73e-02,5.01e+00
7.44e-04,2.14e+05,7.65e-04,8.03e-04,2.60e+05,-7.13e+00,68,4.62e+00,2.20e-01,3.53e-02,4.88e+00
7.42e-04,2.13e+05,7.63e-04,7.75e-04,2.52e+05,-7.17e+00,69,4.62e+00,2.21e-01,3.51e-02,4.87e+00
7.37e-04,2.08e+05,7.58e-04,7.43e-04,2.48e+05,-7.21e+00,70,4.65e+00,2.29e-01,4.46e-02,4.93e+00
7.33e-04,2.06e+05,7.53e-04,7.24e-04,2.35e+05,-7.23e+00,71,4.65e+00,2.19e-01,4.25e-02,4.92e+00
7.28e-04,2.02e+05,7.48e-04,7.13e-04,2.29e+05,-7.25e+00,72,4.68e+00,2.16e-01,4.77e-02,4.94e+00
7.19e-04,1.99e+05,7.39e-04,7.07e-04,2.20e+05,-7.26e+00,73,4.83e+00,2.29e-01,4.65e-02,5.11e+00
7.13e-04,1.95e+05,7.32e-04,7.04e-04,2.19e+05,-7.26e+00,74,4.67e+00,2.14e-01,4.22e-02,4.92e+00
7.12e-04,1.94e+05,7.31e-04,7.05e-04,2.16e+05,-7.26e+00,75,4.66e+00,2.19e-01,3.53e-02,4.92e+00
7.08e-04,1.93e+05,7.28e-04,7.05e-04,2.15e+05,-7.26e+00,76,4.67e+00,2.19e-01,3.49e-02,4.93e+00
7.06e-04,1.89e+05,7.24e-04,6.96e-04,2.14e+05,-7.27e+00,77,4.64e+00,2.12e-01,4.23e-02,4.89e+00
7.02e-04,1.88e+05,7.20e-04,6.98e-04,2.02e+05,-7.27e+00,78,4.66e+00,2.22e-01,3.57e-02,4.92e+00
6.98e-04,1.87e+05,7.17e-04,6.96e-04,2.03e+05,-7.27e+00,79,4.65e+00,2.17e-01,4.21e-02,4.91e+00
6.95e-04,1.85e+05,7.14e-04,6.90e-04,1.92e+05,-7.28e+00,80,4.61e+00,2.19e-01,4.31e-02,4.88e+00
6.92e-04,1.84e+05,7.10e-04,6.80e-04,1.89e+05,-7.30e+00,81,4.70e+00,2.19e-01,4.20e-02,4.97e+00
6.89e-04,1.82e+05,7.07e-04,6.88e-04,1.88e+05,-7.28e+00,82,4.66e+00,2.17e-01,3.50e-02,4.92e+00
6.87e-04,1.80e+05,7.05e-04,6.73e-04,1.84e+05,-7.31e+00,83,4.64e+00,2.20e-01,4.23e-02,4.90e+00
6.89e-04,1.80e+05,7.07e-04,6.74e-04,1.81e+05,-7.31e+00,84,4.79e+00,2.23e-01,4.14e-02,5.06e+00
6.93e-04,1.81e+05,7.11e-04,6.96e-04,1.82e+05,-7.27e+00,85,4.64e+00,2.15e-01,3.46e-02,4.89e+00
7.01e-04,1.81e+05,7.19e-04,7.47e-04,1.78e+05,-7.20e+00,86,4.65e+00,2.20e-01,3.50e-02,4.90e+00
7.02e-04,1.79e+05,7.20e-04,7.16e-04,1.82e+05,-7.24e+00,87,4.66e+00,2.18e-01,3.48e-02,4.91e+00
6.97e-04,1.77e+05,7.15e-04,6.82e-04,1.70e+05,-7.29e+00,88,4.66e+00,2.21e-01,3.49e-02,4.92e+00
6.87e-04,1.73e+05,7.04e-04,6.66e-04,1.65e+05,-7.32e+00,89,4.66e+00,2.14e-01,4.21e-02,4.92e+00
6.79e-04,1.70e+05,6.96e-04,6.57e-04,1.66e+05,-7.33e+00,90,4.65e+00,2.19e-01,4.29e-02,4.91e+00
6.73e-04,1.69e+05,6.90e-04,6.52e-04,1.60e+05,-7.34e+00,91,4.63e+00,2.19e-01,4.23e-02,4.89e+00
6.67e-04,1.66e+05,6.84e-04,6.50e-04,1.59e+05,-7.34e+00,92,4.66e+00,2.20e-01,4.23e-02,4.92e+00
6.60e-04,1.65e+05,6.77e-04,6.49e-04,1.59e+05,-7.34e+00,93,4.63e+00,2.19e-01,4.24e-02,4.89e+00
6.55e-04,1.62e+05,6.71e-04,6.43e-04,1.52e+05,-7.35e+00,94,4.64e+00,2.15e-01,4.21e-02,4.89e+00
6.50e-04,1.61e+05,6.66e-04,6.47e-04,1.53e+05,-7.35e+00,95,4.60e+00,2.18e-01,3.57e-02,4.86e+00
6.46e-04,1.60e+05,6.62e-04,6.43e-04,1.50e+05,-7.35e+00,96,4.62e+00,2.16e-01,3.50e-02,4.88e+00
6.43e-04,1.59e+05,6.59e-04,6.39e-04,1.55e+05,-7.36e+00,97,4.61e+00,2.16e-01,4.26e-02,4.87e+00
6.42e-04,1.58e+05,6.57e-04,6.43e-04,1.49e+05,-7.35e+00,98,4.60e+00,2.19e-01,3.54e-02,4.86e+00
6.39e-04,1.57e+05,6.55e-04,6.37e-04,1.48e+05,-7.36e+00,99,4.61e+00,2.15e-01,4.26e-02,4.87e+00
6.37e-04,1.57e+05,6.53e-04,6.38e-04,1.48e+05,-7.36e+00,100,4.64e+00,2.15e-01,3.61e-02,4.89e+00
6.33e-04,1.55e+05,6.48e-04,6.30e-04,1.49e+05,-7.37e+00,101,4.62e+00,2.18e-01,4.24e-02,4.88e+00
6.29e-04,1.53e+05,6.45e-04,6.29e-04,1.44e+05,-7.37e+00,102,4.61e+00,2.17e-01,4.24e-02,4.87e+00
6.27e-04,1.54e+05,6.43e-04,6.26e-04,1.49e+05,-7.38e+00,103,4.64e+00,2.10e-01,4.25e-02,4.89e+00
6.24e-04,1.52e+05,6.40e-04,6.22e-04,1.44e+05,-7.38e+00,104,4.63e+00,2.17e-01,8.76e-02,4.94e+00
6.23e-04,1.51e+05,6.38e-04,6.24e-04,1.44e+05,-7.38e+00,105,4.60e+00,2.20e-01,3.51e-02,4.85e+00
6.21e-04,1.52e+05,6.36e-04,6.20e-04,1.43e+05,-7.39e+00,106,4.62e+00,2.16e-01,4.17e-02,4.88e+00
6.19e-04,1.50e+05,6.34e-04,6.17e-04,1.44e+05,-7.39e+00,107,4.64e+00,2.20e-01,4.22e-02,4.90e+00
6.19e-04,1.49e+05,6.33e-04,6.22e-04,1.42e+05,-7.38e+00,108,4.62e+00,2.15e-01,3.58e-02,4.87e+00
6.20e-04,1.50e+05,6.35e-04,6.09e-04,1.40e+05,-7.41e+00,109,5.26e+00,2.21e-01,5.82e-02,5.54e+00
6.19e-04,1.49e+05,6.34e-04,6.14e-04,1.44e+05,-7.40e+00,110,4.63e+00,2.13e-01,3.58e-02,4.88e+00
6.16e-04,1.46e+05,6.31e-04,6.13e-04,1.38e+05,-7.40e+00,111,4.63e+00,2.15e-01,3.49e-02,4.88e+00
6.16e-04,1.47e+05,6.31e-04,6.06e-04,1.39e+05,-7.41e+00,112,5.01e+00,2.15e-01,1.52e-01,5.37e+00
6.21e-04,1.47e+05,6.36e-04,6.11e-04,1.36e+05,-7.40e+00,113,4.62e+00,2.15e-01,8.71e-02,4.92e+00
6.24e-04,1.48e+05,6.39e-04,6.12e-04,1.36e+05,-7.40e+00,114,4.59e+00,2.14e-01,3.48e-02,4.84e+00
6.26e-04,1.47e+05,6.41e-04,6.22e-04,1.37e+05,-7.38e+00,115,4.60e+00,2.15e-01,3.45e-02,4.85e+00
6.31e-04,1.47e+05,6.46e-04,6.24e-04,1.34e+05,-7.38e+00,116,4.58e+00,2.14e-01,3.49e-02,4.83e+00
6.42e-04,1.50e+05,6.57e-04,6.14e-04,1.38e+05,-7.40e+00,117,4.58e+00,2.18e-01,3.49e-02,4.83e+00
6.50e-04,1.53e+05,6.65e-04,6.13e-04,1.40e+05,-7.40e+00,118,4.59e+00,2.13e-01,3.50e-02,4.84e+00
6.54e-04,1.52e+05,6.69e-04,6.61e-04,1.48e+05,-7.33e+00,119,4.58e+00,2.15e-01,6.29e-02,4.86e+00
6.55e-04,1.51e+05,6.70e-04,6.77e-04,1.49e+05,-7.30e+00,120,4.58e+00,2.14e-01,5.59e-02,4.85e+00
6.42e-04,1.47e+05,6.57e-04,6.53e-04,1.39e+05,-7.34e+00,121,4.57e+00,2.17e-01,3.48e-02,4.82e+00
6.31e-04,1.44e+05,6.45e-04,6.34e-04,1.30e+05,-7.37e+00,122,4.59e+00,2.18e-01,3.53e-02,4.84e+00
6.22e-04,1.42e+05,6.36e-04,6.22e-04,1.30e+05,-7.39e+00,123,4.81e+00,2.14e-01,4.80e-02,5.07e+00
