train_mse_loss,train_inter_physics_loss,train_loss,valid_mse_loss,valid_inter_physics_loss,valid_loss,epoch,train_seconds,valid_seconds,checkpoint_seconds,total_seconds
1.13e-03,4.43e+05,1.17e-03,1.15e-03,4.79e+05,-6.77e+00,24,2.30e+00,1.16e-01,6.99e-02,2.49e+00
1.08e-03,4.22e+05,1.13e-03,1.08e-03,4.66e+05,-6.83e+00,25,2.31e+00,1.15e-01,1.11e-01,2.53e+00
1.06e-03,4.20e+05,1.11e-03,1.07e-03,4.32e+05,-6.85e+00,26,2.29e+00,1.15e-01,1.32e-01,2.53e+00
1.05e-03,4.13e+05,1.09e-03,1.05e-03,4.25e+05,-6.86e+00,27,2.30e+00,1.16e-01,3.13e-02,2.45e+00
1.03e-03,4.04e+05,1.07e-03,1.06e-03,4.10e+05,-6.85e+00,28,2.29e+00,1.15e-01,1.18e-01,2.53e+00
1.01e-03,3.91e+05,1.05e-03,1.02e-03,3.79e+05,-6.89e+00,29,2.29e+00,1.15e-01,1.11e-01,2.52e+00
1.01e-03,3.87e+05,1.05e-03,1.06e-03,3.89e+05,-6.85e+00,30,2.29e+00,1.15e-01,1.08e-01,2.52e+00
9.94e-04,3.78e+05,1.03e-03,1.02e-03,3.81e+05,-6.89e+00,31,2.29e+00,1.16e-01,2.63e-02,2.43e+00
9.87e-04,3.69e+05,1.02e-03,1.03e-03,3.82e+05,-6.88e+00,32,2.29e+00,1.16e-01,2.16e-02,2.43e+00
9.75e-04,3.63e+05,1.01e-03,1.03e-03,3.59e+05,-6.88e+00,33,2.29e+00,1.15e-01,1.05e-01,2.51e+00
9.65e-04,3.56e+05,1.00e-03,1.01e-03,3.60e+05,-6.90e+00,34,2.31e+00,1.15e-01,9.85e-02,2.52e+00
9.61e-04,3.49e+05,9.96e-04,1.02e-03,3.60e+05,-6.89e+00,35,2.30e+00,1.15e-01,1.03e-01,2.52e+00
9.57e-04,3.40e+05,9.91e-04,1.04e-03,3.53e+05,-6.87e+00,36,2.32e+00,1.16e-01,1.05e-01,2.54e+00
9.48e-04,3.30e+05,9.81e-04,1.00e-03,3.34e+05,-6.91e+00,37,2.30e+00,1.15e-01,1.28e-01,2.54e+00
9.36e-04,3.18e+05,9.67e-04,9.93e-04,3.27e+05,-6.92e+00,38,2.29e+00,1.15e-01,1.16e-01,2.52e+00
9.23e-04,3.12e+05,9.55e-04,9.80e-04,3.17e+05,-6.93e+00,39,2.30e+00,1.15e-01,1.27e-01,2.54e+00
9.12e-04,3.06e+05,9.43e-04,9.53e-04,2.94e+05,-6.96e+00,40,2.29e+00,1.16e-01,2.69e-02,2.44e+00
9.04e-04,3.00e+05,9.34e-04,9.58e-04,2.88e+05,-6.95e+00,41,2.29e+00,1.16e-01,2.14e-02,2.43e+00
8.97e-04,3.00e+05,9.27e-04,9.52e-04,2.79e+05,-6.96e+00,42,2.29e+00,1.15e-01,2.62e-02,2.43e+00
8.89e-04,2.96e+05,9.18e-04,9.45e-04,2.65e+05,-6.97e+00,43,2.29e+00,1.16e-01,7.48e-02,2.48e+00
8.84e-04,2.89e+05,9.13e-04,9.43e-04,2.51e+05,-6.97e+00,44,2.30e+00,1.15e-01,2.65e-02,2.44e+00
8.79e-04,2.89e+05,9.08e-04,9.27e-04,2.55e+05,-6.99e+00,45,2.29e+00,1.15e-01,2.64e-02,2.43e+00
8.99e-04,2.97e+05,9.29e-04,8.81e-04,3.37e+05,-7.04e+00,46,2.29e+00,1.15e-01,2.62e-02,2.43e+00
8.84e-04,2.88e+05,9.13e-04,8.93e-04,3.05e+05,-7.02e+00,47,2.29e+00,1.16e-01,5.77e-02,2.46e+00
8.67e-04,2.80e+05,8.95e-04,8.95e-04,3.05e+05,-7.02e+00,48,2.31e+00,1.15e-01,2.15e-02,2.45e+00
8.57e-04,2.72e+05,8.84e-04,8.87e-04,2.90e+05,-7.03e+00,49,2.29e+00,1.15e-01,3.46e-02,2.44e+00
8.48e-04,2.67e+05,8.75e-04,8.84e-04,2.79e+05,-7.03e+00,50,2.31e+00,1.16e-01,2.20e-02,2.44e+00
8.44e-04,2.64e+05,8.70e-04,8.77e-04,2.82e+05,-7.04e+00,51,2.29e+00,1.15e-01,2.61e-02,2.43e+00
8.37e-04,2.63e+05,8.63e-04,8.93e-04,2.82e+05,-7.02e+00,52,2.29e+00,1.15e-01,1.03e-01,2.51e+00
8.29e-04,2.51e+05,8.54e-04,8.67e-04,2.71e+05,-7.05e+00,53,2.31e+00,1.15e-01,1.17e-01,2.54e+00
8.23e-04,2.50e+05,8.48e-04,8.73e-04,2.60e+05,-7.05e+00,54,2.30e+00,1.16e-01,2.16e-02,2.43e+00
8.21e-04,2.45e+05,8.45e-04,8.59e-04,2.67e+05,-7.06e+00,55,2.28e+00,1.15e-01,1.17e-01,2.52e+00
8.13e-04,2.42e+05,8.37e-04,8.55e-04,2.51e+05,-7.07e+00,56,2.30e+00,1.16e-01,2.62e-02,2.44e+00
8.06e-04,2.39e+05,8.30e-04,8.46e-04,2.43e+05,-7.08e+00,57,2.29e+00,1.15e-01,1.17e-01,2.52e+00
7.98e-04,2.38e+05,8.22e-04,8.34e-04,2.37e+05,-7.09e+00,58,2.30e+00,1.15e-01,2.64e-02,2.44e+00
7.94e-04,2.33e+05,8.17e-04,8.18e-04,2.35e+05,-7.11e+00,59,2.28e+00,1.15e-01,9.13e-02,2.49e+00
7.90e-04,2.32e+05,8.13e-04,8.20e-04,2.31e+05,-7.11e+00,60,2.31e+00,1.15e-01,2.22e-02,2.45e+00
7.87e-04,2.28e+05,8.10e-04,8.02e-04,2.20e+05,-7.13e+00,61,2.29e+00,1.15e-01,2.62e-02,2.43e+00
7.83e-04,2.24e+05,8.05e-04,8.13e-04,2.24e+05,-7.12e+00,62,2.28e+00,1.15e-01,2.15e-02,2.42e+00
7.81e-04,2.22e+05,8.03e-04,8.04e-04,2.19e+05,-7.13e+00,63,2.29e+00,1.15e-01,2.15e-02,2.42e+00
7.75e-04,2.21e+05,7.97e-04,7.98e-04,2.08e+05,-7.14e+00,64,2.29e+00,1.15e-01,2.66e-02,2.43e+00
7.67e-04,2.17e+05,7.89e-04,7.93e-04,2.05e+05,-7.14e+00,65,2.29e+00,1.15e-01,1.08e-01,2.51e+00
7.64e-04,2.16e+05,7.86e-04,7.83e-04,1.94e+05,-7.16e+00,66,2.30e+00,1.16e-01,2.64e-02,2.44e+00
7.61e-04,2.12e+05,7.82e-04,7.78e-04,1.94e+05,-7.16e+00,67,2.29e+00,1.16e-01,1.16e-01,2.52e+00
7.58e-04,2.12e+05,7.79e-04,7.76e-04,1.86e+05,-7.16e+00,68,2.30e+00,1.15e-01,1.12e-01,2.53e+00
7.54e-04,2.09e+05,7.75e-04,7.76e-04,1.84e+05,-7.16e+00,69,2.29e+00,1.15e-01,1.13e-01,2.52e+00
7.49e-04,2.08e+05,7.70e-04,7.67e-04,1.75e+05,-7.18e+00,70,2.29e+00,1.16e-01,6.74e-02,2.47e+00
7.48e-04,2.05e+05,7.68e-04,7.65e-04,1.72e+05,-7.18e+00,71,2.30e+00,1.16e-01,1.27e-01,2.54e+00
7.42e-04,2.06e+05,7.62e-04,7.52e-04,1.79e+05,-7.20e+00,72,2.30e+00,1.15e-01,2.61e-02,2.44e+00
7.35e-04,1.99e+05,7.55e-04,7.51e-04,1.72e+05,-7.20e+00,73,2.29e+00,1.15e-01,2.62e-02,2.43e+00
7.29e-04,1.97e+05,7.49e-04,7.35e-04,1.69e+05,-7.22e+00,74,2.29e+00,1.15e-01,2.62e-02,2.43e+00
7.25e-04,1.94e+05,7.45e-04,7.40e-04,1.61e+05,-7.21e+00,75,2.29e+00,1.15e-01,2.16e-02,2.42e+00
7.22e-04,1.90e+05,7.41e-04,7.30e-04,1.62e+05,-7.23e+00,76,2.29e+00,1.15e-01,1.17e-01,2.52e+00
7.18e-04,1.91e+05,7.37e-04,7.22e-04,1.58e+05,-7.24e+00,77,2.30e+00,1.15e-01,2.84e-02,2.44e+00
7.17e-04,1.89e+05,7.36e-04,7.18e-04,1.54e+05,-7.24e+00,78,2.29e+00,1.15e-01,1.03e-01,2.51e+00
7.15e-04,1.89e+05,7.34e-04,7.11e-04,1.54e+05,-7.25e+00,79,2.30e+00,1.16e-01,1.12e-01,2.53e+00
7.11e-04,1.86e+05,7.30e-04,7.10e-04,1.53e+05,-7.25e+00,80,2.30e+00,1.15e-01,1.22e-01,2.53e+00
7.08e-04,1.85e+05,7.27e-04,7.03e-04,1.56e+05,-7.26e+00,81,2.29e+00,1.15e-01,1.11e-01,2.51e+00
7.08e-04,1.85e+05,7.27e-04,7.02e-04,1.53e+05,-7.26e+00,82,2.29e+00,1.15e-01,1.09e-01,2.51e+00
7.07e-04,1.83e+05,7.25e-04,7.02e-04,1.49e+05,-7.26e+00,83,2.30e+00,1.15e-01,2.14e-02,2.44e+00
7.06e-04,1.81e+05,7.24e-04,6.97e-04,1.58e+05,-7.27e+00,84,2.29e+00,1.15e-01,1.17e-01,2.52e+00
7.07e-04,1.80e+05,7.25e-04,6.94e-04,1.53e+05,-7.28e+00,85,2.30e+00,1.15e-01,1.12e-01,2.53e+00
7.09e-04,1.78e+05,7.27e-04,7.37e-04,1.62e+05,-7.21e+00,86,2.42e+00,1.15e-01,7.62e-02,2.61e+00
7.07e-04,1.77e+05,7.25e-04,7.26e-04,1.72e+05,-7.23e+00,87,2.31e+00,1.15e-01,1.22e-01,2.54e+00
7.03e-04,1.78e+05,7.21e-04,6.96e-04,1.80e+05,-7.27e+00,88,2.30e+00,1.15e-01,3.21e-02,2.45e+00
6.98e-04,1.74e+05,7.16e-04,6.86e-04,1.77e+05,-7.29e+00,89,2.31e+00,1.15e-01,1.26e-01,2.55e+00
6.95e-04,1.71e+05,7.12e-04,6.89e-04,1.90e+05,-7.28e+00,90,2.29e+00,1.15e-01,6.90e-02,2.48e+00
6.94e-04,1.71e+05,7.11e-04,7.03e-04,1.99e+05,-7.26e+00,91,2.30e+00,1.15e-01,1.23e-01,2.54e+00
6.95e-04,1.70e+05,7.12e-04,6.89e-04,1.93e+05,-7.28e+00,92,2.30e+00,1.15e-01,1.07e-01,2.52e+00
6.90e-04,1.69e+05,7.07e-04,6.93e-04,1.95e+05,-7.28e+00,93,2.29e+00,1.15e-01,1.23e-01,2.53e+00
6.90e-04,1.68e+05,7.06e-04,6.84e-04,1.95e+05,-7.29e+00,94,2.30e+00,1.15e-01,6.59e-02,2.48e+00
6.93e-04,1.69e+05,7.10e-04,6.90e-04,1.85e+05,-7.28e+00,95,2.30e+00,1.15e-01,1.22e-01,2.54e+00
6.93e-04,1.65e+05,7.09e-04,7.08e-04,1.83e+05,-7.26e+00,96,2.31e+00,1.16e-01,2.15e-02,2.45e+00
6.90e-04,1.66e+05,7.07e-04,7.01e-04,1.76e+05,-7.27e+00,97,2.28e+00,1.15e-01,1.05e-01,2.51e+00
6.83e-04,1.62e+05,6.99e-04,6.99e-04,1.77e+05,-7.27e+00,98,2.78e+00,1.17e-01,6.47e-02,2.96e+00
6.79e-04,1.62e+05,6.96e-04,6.78e-04,1.69e+05,-7.30e+00,99,2.31e+00,1.15e-01,1.36e-01,2.56e+00
6.74e-04,1.60e+05,6.90e-04,6.83e-04,1.69e+05,-7.29e+00,100,2.31e+00,1.16e-01,1.04e-01,2.53e+00
6.70e-04,1.57e+05,6.85e-04,6.65e-04,1.68e+05,-7.32e+00,101,2.31e+00,1.16e-01,1.29e-01,2.55e+00
6.66e-04,1.56e+05,6.81e-04,6.65e-04,1.60e+05,-7.32e+00,102,2.30e+00,1.17e-01,7.23e-02,2.49e+00
6.62e-04,1.54e+05,6.78e-04,6.56e-04,1.67e+05,-7.33e+00,103,2.31e+00,1.15e-01,1.28e-01,2.55e+00
6.59e-04,1.52e+05,6.74e-04,6.51e-04,1.63e+05,-7.34e+00,104,2.30e+00,1.16e-01,1.12e-01,2.53e+00
6.54e-04,1.49e+05,6.69e-04,6.52e-04,1.55e+05,-7.34e+00,105,2.29e+00,1.15e-01,1.20e-01,2.53e+00
6.52e-04,1.48e+05,6.67e-04,6.46e-04,1.55e+05,-7.35e+00,106,2.29e+00,1.16e-01,1.13e-01,2.52e+00
6.48e-04,1.48e+05,6.63e-04,6.48e-04,1.58e+05,-7.34e+00,107,2.30e+00,1.15e-01,1.23e-01,2.54e+00
6.47e-04,1.48e+05,6.62e-04,6.48e-04,1.58e+05,-7.34e+00,108,2.31e+00,1.15e-01,1.07e-01,2.53e+00
6.45e-04,1.46e+05,6.59e-04,6.49e-04,1.58e+05,-7.34e+00,109,2.29e+00,1.15e-01,1.19e-01,2.53e+00
6.42e-04,1.44e+05,6.56e-04,6.43e-04,1.49e+05,-7.35e+00,110,2.31e+00,1.15e-01,6.48e-02,2.49e+00
6.40e-04,1.45e+05,6.54e-04,6.45e-04,1.51e+05,-7.35e+00,111,2.30e+00,1.15e-01,2.16e-02,2.44e+00
6.39e-04,1.45e+05,6.53e-04,6.46e-04,1.53e+05,-7.35e+00,112,2.29e+00,1.15e-01,2.17e-02,2.43e+00
6.41e-04,1.42e+05,6.55e-04,6.47e-04,1.53e+05,-7.35e+00,113,2.29e+00,1.15e-01,2.16e-02,2.43e+00
6.37e-04,1.42e+05,6.51e-04,6.42e-04,1.54e+05,-7.35e+00,114,2.29e+00,1.16e-01,2.62e-02,2.43e+00
6.39e-04,1.43e+05,6.53e-04,6.63e-04,1.53e+05,-7.32e+00,115,2.29e+00,1.15e-01,1.04e-01,2.51e+00
6.35e-04,1.40e+05,6.49e-04,6.43e-04,1.50e+05,-7.35e+00,116,2.31e+00,1.15e-01,3.40e-02,2.46e+00
6.33e-04,1.41e+05,6.47e-04,6.40e-04,1.48e+05,-7.36e+00,117,2.29e+00,1.15e-01,1.14e-01,2.52e+00
6.30e-04,1.39e+05,6.44e-04,6.39e-04,1.47e+05,-7.36e+00,118,2.30e+00,1.15e-01,1.15e-01,2.53e+00
6.33e-04,1.40e+05,6.47e-04,6.45e-04,1.53e+05,-7.35e+00,119,2.30e+00,1.15e-01,1.19e-01,2.54e+00
6.33e-04,1.40e+05,6.47e-04,6.40e-04,1.52e+05,-7.36e+00,120,2.31e+00,1.15e-01,1.03e-01,2.53e+00
6.31e-04,1.38e+05,6.45e-04,6.43e-04,1.59e+05,-7.35e+00,121,2.31e+00,1.15e-01,1.10e-01,2.54e+00
6.32e-04,1.37e+05,6.46e-04,6.33e-04,1.47e+05,-7.37e+00,122,2.29e+00,1.16e-01,2.62e-02,2.43e+00
6.32e-04,1.38e+05,6.46e-04,6.35e-04,1.57e+05,-7.36e+00,123,2.29e+00,1.15e-01,1.03e-01,2.51e+00
6.33e-04,1.38e+05,6.47e-04,6.29e-04,1.50e+05,-7.37e+00,124,2.32e+00,1.15e-01,2.63e-02,2.46e+00
6.47e-04,1.45e+05,6.62e-04,6.63e-04,1.47e+05,-7.32e+00,125,2.29e+00,1.16e-01,1.06e-01,2.51e+00
6.45e-04,1.42e+05,6.59e-04,6.46e-04,1.45e+05,-7.35e+00,126,2.29e+00,1.16e-01,2.16e-02,2.43e+00
6.47e-04,1.42e+05,6.62e-04,6.36e-04,1.51e+05,-7.36e+00,127,2.29e+00,1.15e-01,6.71e-02,2.47e+00
6.39e-04,1.41e+05,6.53e-04,6.45e-04,1.65e+05,-7.35e+00,128,2.31e+00,1.15e-01,2.16e-02,2.44e+00
6.38e-04,1.40e+05,6.52e-04,6.35e-04,1.75e+05,-7.36e+00,129,2.29e+00,1.15e-01,2.16e-02,2.42e+00
6.39e-04,1.41e+05,6.53e-04,6.20e-04,1.69e+05,-7.39e+00,130,2.29e+00,1.15e-01,2.67e-02,2.43e+00
6.41e-04,1.45e+05,6.56e-04,6.12e-04,1.52e+05,-7.40e+00,131,2.29e+00,1.15e-01,2.62e-02,2.43e+00
6.36e-04,1.43e+05,6.50e-04,6.04e-04,1.34e+05,-7.41e+00,132,2.30e+00,1.15e-01,2.61e-02,2.44e+00
6.33e-04,1.41e+05,6.48e-04,6.05e-04,1.38e+05,-7.41e+00,133,2.29e+00,1.15e-01,8.75e-02,2.49e+00
6.31e-04,1.40e+05,6.45e-04,5.99e-04,1.28e+05,-7.42e+00,134,2.31e+00,1.15e-01,2.61e-02,2.45e+00
6.27e-04,1.38e+05,6.40e-04,6.02e-04,1.26e+05,-7.42e+00,135,2.29e+00,1.15e-01,3.20e-02,2.44e+00
6.24e-04,1.35e+05,6.37e-04,5.97e-04,1.23e+05,-7.43e+00,136,2.32e+00,1.15e-01,2.62e-02,2.46e+00
6.20e-04,1.34e+05,6.33e-04,5.97e-04,1.27e+05,-7.43e+00,137,2.29e+00,1.15e-01,2.15e-02,2.43e+00
6.17e-04,1.31e+05,6.30e-04,5.95e-04,1.25e+05,-7.43e+00,138,2.29e+00,1.15e-01,2.62e-02,2.43e+00
6.14e-04,1.30e+05,6.27e-04,5.94e-04,1.26e+05,-7.43e+00,139,2.29e+00,1.15e-01,2.63e-02,2.43e+00
6.11e-04,1.28e+05,6.24e-04,5.93e-04,1.21e+05,-7.43e+00,140,2.29e+00,1.16e-01,1.17e-01,2.53e+00
6.08e-04,1.26e+05,6.20e-04,5.90e-04,1.23e+05,-7.44e+00,141,2.30e+00,1.15e-01,2.62e-02,2.44e+00
6.06e-04,1.26e+05,6.19e-04,5.94e-04,1.23e+05,-7.43e+00,142,2.29e+00,1.15e-01,2.15e-02,2.43e+00
6.03e-04,1.25e+05,6.15e-04,5.88e-04,1.20e+05,-7.44e+00,143,2.29e+00,1.16e-01,1.08e-01,2.52e+00
6.01e-04,1.24e+05,6.13e-04,5.90e-04,1.21e+05,-7.44e+00,144,2.30e+00,1.16e-01,2.14e-02,2.44e+00
5.98e-04,1.23e+05,6.11e-04,5.92e-04,1.22e+05,-7.43e+00,145,2.29e+00,1.16e-01,2.87e-02,2.43e+00
5.97e-04,1.23e+05,6.09e-04,5.88e-04,1.17e+05,-7.44e+00,146,2.31e+00,1.15e-01,1.11e-01,2.53e+00
5.96e-04,1.22e+05,6.08e-04,5.91e-04,1.23e+05,-7.44e+00,147,2.29e+00,1.15e-01,2.15e-02,2.43e+00
5.95e-04,1.21e+05,6.07e-04,5.91e-04,1.20e+05,-7.44e+00,148,2.30e+00,1.16e-01,1.03e-01,2.52e+00
5.95e-04,1.20e+05,6.07e-04,5.98e-04,1.18e+05,-7.42e+00,149,2.31e+00,1.16e-01,1.06e-01,2.53e+00
5.96e-04,1.21e+05,6.08e-04,5.94e-04,1.23e+05,-7.43e+00,150,2.30e+00,1.15e-01,1.14e-01,2.53e+00
5.93e-04,1.20e+05,6.05e-04,5.96e-04,1.26e+05,-7.43e+00,151,2.30e+00,1.16e-01,1.05e-01,2.53e+00
5.93e-04,1.21e+05,6.05e-04,5.92e-04,1.19e+05,-7.43e+00,152,2.30e+00,1.16e-01,1.03e-01,2.52e+00
5.91e-04,1.19e+05,6.03e-04,5.91e-04,1.20e+05,-7.44e+00,153,2.30e+00,1.15e-01,1.06e-01,2.53e+00
5.91e-04,1.18e+05,6.03e-04,6.12e-04,1.23e+05,-7.40e+00,154,2.29e+00,1.15e-01,1.23e-01,2.53e+00
